Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP
2022-11-17,海光信息,EQ,45.77,45.46,47.38,44.7,46.89,46.89,46.323333333333345
2022-11-18,海光信息,EQ,46.89,46.51,47.38,45.42,45.75,45.75,46.18333333333334
2022-11-21,海光信息,EQ,45.75,45.11,46.39,45.11,45.74,45.74,45.74666666666667
2022-11-22,海光信息,EQ,45.74,45.68,46.98,45.0,45.53,45.53,45.836666666666666
2022-11-23,海光信息,EQ,45.53,45.58,45.91,41.99,43.6,43.6,43.833333333333336
2022-11-24,海光信息,EQ,43.6,43.56,44.67,43.42,43.98,43.98,44.02333333333333
2022-11-25,海光信息,EQ,43.98,43.6,45.15,43.02,43.46,43.46,43.876666666666665
2022-11-28,海光信息,EQ,43.46,42.7,43.59,41.66,41.91,41.91,42.38666666666666
2022-11-29,海光信息,EQ,41.91,41.85,42.72,41.58,42.12,42.12,42.13999999999999
2022-11-30,海光信息,EQ,42.12,42.18,42.3,41.06,41.44,41.44,41.6
2022-12-01,海光信息,EQ,41.44,42.09,43.5,41.96,42.71,42.71,42.723333333333336
2022-12-02,海光信息,EQ,42.71,42.4,44.5,42.31,43.25,43.25,43.35333333333333
2022-12-05,海光信息,EQ,43.25,43.88,44.17,42.92,43.65,43.65,43.580000000000005
2022-12-06,海光信息,EQ,43.65,43.15,46.5,43.15,45.07,45.07,44.906666666666666
2022-12-07,海光信息,EQ,45.07,45.0,45.74,44.58,45.2,45.2,45.173333333333325
2022-12-08,海光信息,EQ,45.2,45.0,46.15,44.6,45.28,45.28,45.343333333333334
2022-12-09,海光信息,EQ,45.28,45.14,46.77,45.04,45.75,45.75,45.85333333333333
2022-12-12,海光信息,EQ,45.75,45.36,47.35,44.95,46.21,46.21,46.17000000000001
2022-12-13,海光信息,EQ,46.21,46.03,46.33,44.8,44.89,44.89,45.339999999999996
2022-12-14,海光信息,EQ,44.89,46.42,46.65,44.6,44.61,44.61,45.28666666666667
2022-12-15,海光信息,EQ,44.61,44.26,45.63,44.12,44.24,44.24,44.663333333333334
2022-12-16,海光信息,EQ,44.24,44.26,44.26,42.85,43.11,43.11,43.406666666666666
2022-12-19,海光信息,EQ,43.11,43.05,43.28,41.6,41.84,41.84,42.24
2022-12-20,海光信息,EQ,41.84,41.96,42.42,41.43,41.83,41.83,41.89333333333333
2022-12-21,海光信息,EQ,41.83,41.83,41.84,40.2,40.51,40.51,40.85
2022-12-22,海光信息,EQ,40.51,40.8,40.96,39.7,39.76,39.76,40.13999999999999
2022-12-23,海光信息,EQ,39.76,39.6,40.38,39.25,40.08,40.08,39.90333333333333
2022-12-26,海光信息,EQ,40.08,40.08,41.56,40.06,41.2,41.2,40.940000000000005
2022-12-27,海光信息,EQ,41.2,41.22,41.7,40.55,41.33,41.33,41.193333333333335
2022-12-28,海光信息,EQ,41.33,41.3,41.3,40.32,40.48,40.48,40.699999999999996
2022-12-29,海光信息,EQ,40.48,40.6,41.13,40.08,40.6,40.6,40.60333333333333
2022-12-30,海光信息,EQ,40.6,40.84,41.18,40.08,40.12,40.12,40.46
2023-01-03,海光信息,EQ,40.12,40.8,42.45,40.23,42.02,42.02,41.56666666666667
2023-01-04,海光信息,EQ,42.02,42.15,42.88,41.0,41.05,41.05,41.64333333333333
2023-01-05,海光信息,EQ,41.05,41.01,41.66,40.4,41.47,41.47,41.17666666666667
2023-01-06,海光信息,EQ,41.47,41.29,43.43,41.01,42.37,42.37,42.27
2023-01-09,海光信息,EQ,42.37,42.38,42.96,41.24,41.99,41.99,42.06333333333333
2023-01-10,海光信息,EQ,41.99,42.33,43.28,42.03,42.21,42.21,42.50666666666667
2023-01-11,海光信息,EQ,42.21,42.16,43.04,41.43,41.49,41.49,41.98666666666667
2023-01-12,海光信息,EQ,41.49,41.53,41.59,40.63,40.71,40.71,40.97666666666667
2023-01-13,海光信息,EQ,40.71,40.86,41.17,40.2,40.62,40.62,40.663333333333334
2023-01-16,海光信息,EQ,40.62,40.4,41.88,40.3,41.61,41.61,41.263333333333335
2023-01-17,海光信息,EQ,41.61,42.48,42.8,40.3,41.8,41.8,41.63333333333333
2023-01-18,海光信息,EQ,41.8,41.9,42.5,41.13,41.99,41.99,41.873333333333335
2023-01-19,海光信息,EQ,41.99,41.75,45.44,41.74,44.9,44.9,44.02666666666667
2023-01-20,海光信息,EQ,44.9,44.64,45.4,44.41,44.98,44.98,44.93
2023-01-30,海光信息,EQ,44.98,45.3,45.6,43.98,44.2,44.2,44.593333333333334
2023-01-31,海光信息,EQ,44.2,44.1,44.47,42.63,43.01,43.01,43.37
2023-02-01,海光信息,EQ,43.01,43.11,43.88,42.86,43.8,43.8,43.51333333333334
2023-02-02,海光信息,EQ,43.8,44.22,46.8,44.11,45.78,45.78,45.56333333333333
2023-02-03,海光信息,EQ,45.78,45.47,47.7,44.75,47.68,47.68,46.71
2023-02-06,海光信息,EQ,47.68,47.77,50.02,46.38,49.1,49.1,48.5
2023-02-07,海光信息,EQ,49.1,48.4,51.51,48.19,49.66,49.66,49.78666666666666
2023-02-08,海光信息,EQ,49.66,49.99,50.78,47.1,47.23,47.23,48.37
2023-02-09,海光信息,EQ,47.23,46.99,55.3,46.46,53.51,53.51,51.75666666666666
2023-02-10,海光信息,EQ,53.51,53.0,53.5,50.44,50.59,50.59,51.51
2023-02-13,海光信息,EQ,50.59,51.0,54.72,50.3,52.52,52.52,52.51333333333333
2023-02-14,海光信息,EQ,52.52,53.83,55.36,52.49,53.17,53.17,53.673333333333325
2023-02-15,海光信息,EQ,53.17,53.16,57.01,51.37,56.21,56.21,54.86333333333334
2023-02-16,海光信息,EQ,56.21,55.03,56.68,50.91,51.5,51.5,53.03
2023-02-17,海光信息,EQ,51.5,51.2,51.96,48.0,48.43,48.43,49.46333333333334
2023-02-20,海光信息,EQ,48.43,48.51,52.48,48.03,51.9,51.9,50.803333333333335
2023-02-21,海光信息,EQ,51.9,51.18,52.19,49.01,49.99,49.99,50.39666666666667
2023-02-22,海光信息,EQ,49.99,49.5,50.97,49.01,50.17,50.17,50.04999999999999
2023-02-23,海光信息,EQ,50.17,50.32,51.43,49.6,50.18,50.18,50.403333333333336
2023-02-24,海光信息,EQ,50.18,51.0,55.18,51.0,52.03,52.03,52.73666666666667
2023-02-27,海光信息,EQ,52.03,52.03,52.69,49.6,50.48,50.48,50.923333333333325
2023-02-28,海光信息,EQ,50.48,51.6,53.35,50.3,51.88,51.88,51.843333333333334
2023-03-01,海光信息,EQ,51.88,51.4,54.4,51.4,53.5,53.5,53.1
2023-03-02,海光信息,EQ,53.5,52.98,54.35,52.51,53.03,53.03,53.29666666666666
2023-03-03,海光信息,EQ,53.03,54.09,56.66,50.88,55.31,55.31,54.28333333333333
2023-03-06,海光信息,EQ,55.31,54.9,56.99,54.22,55.39,55.39,55.53333333333334
2023-03-07,海光信息,EQ,55.39,54.75,55.28,52.18,52.26,52.26,53.24
2023-03-08,海光信息,EQ,52.26,52.31,53.79,52.25,53.16,53.16,53.06666666666666
2023-03-09,海光信息,EQ,53.16,52.88,53.94,51.73,52.89,52.89,52.85333333333333
2023-03-10,海光信息,EQ,52.89,52.5,53.82,52.35,52.35,52.35,52.84
2023-03-13,海光信息,EQ,52.35,51.99,53.8,51.8,53.55,53.55,53.04999999999999
2023-03-14,海光信息,EQ,53.55,52.97,56.0,52.83,55.0,55.0,54.60999999999999
2023-03-15,海光信息,EQ,55.0,55.41,55.78,53.5,53.63,53.63,54.303333333333335
2023-03-16,海光信息,EQ,53.63,52.87,54.17,52.5,53.03,53.03,53.23333333333333
2023-03-17,海光信息,EQ,53.03,53.9,59.58,53.72,57.5,57.5,56.93333333333334
2023-03-20,海光信息,EQ,57.5,57.78,62.4,56.92,60.42,60.42,59.913333333333334
2023-03-21,海光信息,EQ,60.42,60.11,63.38,58.99,61.6,61.6,61.32333333333333
2023-03-22,海光信息,EQ,61.6,61.18,66.9,60.0,65.93,65.93,64.27666666666667
2023-03-23,海光信息,EQ,65.93,64.6,70.44,63.8,66.2,66.2,66.81333333333333
2023-03-24,海光信息,EQ,66.2,66.87,68.18,63.8,66.25,66.25,66.07666666666667
2023-03-27,海光信息,EQ,66.25,65.2,67.5,60.6,63.26,63.26,63.78666666666666
2023-03-28,海光信息,EQ,63.26,64.15,66.55,62.5,64.9,64.9,64.65
2023-03-29,海光信息,EQ,64.9,64.03,77.88,64.0,74.5,74.5,72.12666666666667
2023-03-30,海光信息,EQ,74.5,75.16,81.5,74.13,76.5,76.5,77.37666666666667
2023-03-31,海光信息,EQ,76.5,75.0,77.77,71.8,77.17,77.17,75.58
2023-04-03,海光信息,EQ,77.17,77.4,87.27,76.3,84.8,84.8,82.79
2023-04-04,海光信息,EQ,84.8,82.2,90.9,80.8,85.88,85.88,85.86
2023-04-06,海光信息,EQ,85.88,83.38,87.58,80.99,81.23,81.23,83.26666666666667
2023-04-07,海光信息,EQ,81.23,82.07,83.47,79.7,81.65,81.65,81.60666666666667
2023-04-10,海光信息,EQ,81.65,80.5,81.63,73.62,74.8,74.8,76.68333333333334
2023-04-11,海光信息,EQ,74.8,75.61,77.02,71.95,76.0,76.0,74.99
2023-04-12,海光信息,EQ,76.0,75.39,84.5,73.78,82.69,82.69,80.32333333333334
2023-04-13,海光信息,EQ,82.69,81.0,83.95,75.18,76.22,76.22,78.45
2023-04-14,海光信息,EQ,76.22,78.12,78.45,73.1,77.04,77.04,76.19666666666667
2023-04-17,海光信息,EQ,77.04,76.5,81.5,75.2,80.13,80.13,78.94333333333333
2023-04-18,海光信息,EQ,80.13,79.0,84.5,76.15,82.6,82.6,81.08333333333333
2023-04-19,海光信息,EQ,82.6,82.0,99.0,82.0,90.55,90.55,90.51666666666667
2023-04-20,海光信息,EQ,90.55,93.8,98.5,91.48,97.3,97.3,95.76
2023-04-21,海光信息,EQ,97.3,95.15,95.15,88.18,91.39,91.39,91.57333333333334
2023-04-24,海光信息,EQ,91.39,91.39,91.74,84.57,89.27,89.27,88.52666666666666
2023-04-25,海光信息,EQ,89.27,89.0,102.0,86.71,98.75,98.75,95.82
2023-04-26,海光信息,EQ,98.75,97.0,101.29,88.7,92.49,92.49,94.16000000000001
2023-04-27,海光信息,EQ,92.49,90.08,95.0,84.35,87.3,87.3,88.88333333333333
2023-04-28,海光信息,EQ,87.3,87.01,95.0,86.5,94.15,94.15,91.88333333333333
2023-05-04,海光信息,EQ,94.15,92.66,94.97,88.91,92.15,92.15,92.00999999999999
2023-05-05,海光信息,EQ,92.15,92.08,98.99,89.3,92.24,92.24,93.50999999999999
2023-05-08,海光信息,EQ,92.24,91.8,94.2,85.84,88.66,88.66,89.56666666666668
2023-05-09,海光信息,EQ,88.66,88.67,93.0,85.88,88.9,88.9,89.25999999999999
2023-05-10,海光信息,EQ,88.9,87.28,89.86,76.8,77.49,77.49,81.38333333333333
2023-05-11,海光信息,EQ,77.49,77.77,78.95,75.5,75.95,75.95,76.8
2023-05-12,海光信息,EQ,75.95,75.95,78.18,74.42,74.42,74.42,75.67333333333335
2023-05-15,海光信息,EQ,74.42,75.0,76.98,72.5,76.5,76.5,75.32666666666667
2023-05-16,海光信息,EQ,76.5,76.0,77.39,74.08,74.17,74.17,75.21333333333332
2023-05-17,海光信息,EQ,74.17,73.88,78.39,73.68,76.83,76.83,76.3
2023-05-18,海光信息,EQ,76.83,78.0,83.41,77.83,81.33,81.33,80.85666666666667
2023-05-19,海光信息,EQ,81.33,82.19,87.68,80.9,80.9,80.9,83.16000000000001
2023-05-22,海光信息,EQ,80.9,79.82,83.26,76.64,78.01,78.01,79.30333333333334
2023-05-23,海光信息,EQ,78.01,77.49,78.35,76.31,77.27,77.27,77.31
2023-05-24,海光信息,EQ,77.27,76.48,79.66,74.68,76.83,76.83,77.05666666666667
2023-05-25,海光信息,EQ,76.83,81.2,83.45,76.8,81.0,81.0,80.41666666666667
2023-05-26,海光信息,EQ,81.0,80.38,87.9,79.9,86.51,86.51,84.77
2023-05-29,海光信息,EQ,86.51,88.81,89.39,84.7,86.37,86.37,86.82000000000001
2023-05-30,海光信息,EQ,86.37,85.01,92.0,84.64,90.92,90.92,89.18666666666667
2023-05-31,海光信息,EQ,90.92,89.95,93.52,89.3,92.73,92.73,91.85000000000001
2023-06-01,海光信息,EQ,92.73,90.88,94.88,86.12,87.3,87.3,89.43333333333334
2023-06-02,海光信息,EQ,87.3,88.0,88.88,82.21,83.2,83.2,84.76333333333332
2023-06-05,海光信息,EQ,83.2,83.11,84.45,82.28,83.5,83.5,83.41000000000001
2023-06-06,海光信息,EQ,83.5,82.62,83.58,78.06,79.39,79.39,80.34333333333332
2023-06-07,海光信息,EQ,79.39,79.32,81.01,77.17,79.88,79.88,79.35333333333334
2023-06-08,海光信息,EQ,79.88,78.5,78.65,75.6,77.25,77.25,77.16666666666667
2023-06-09,海光信息,EQ,77.25,77.47,78.43,73.06,77.81,77.81,76.43333333333334
2023-06-12,海光信息,EQ,77.81,77.79,81.1,77.75,78.39,78.39,79.08
2023-06-13,海光信息,EQ,78.39,78.82,82.32,73.89,80.78,80.78,78.99666666666666
2023-06-14,海光信息,EQ,80.78,79.71,82.64,78.01,81.48,81.48,80.71
2023-06-15,海光信息,EQ,81.48,81.38,81.99,75.58,75.78,75.78,77.78333333333333
2023-06-16,海光信息,EQ,75.78,74.98,77.52,72.01,77.08,77.08,75.53666666666668
2023-06-19,海光信息,EQ,77.08,76.95,80.84,75.28,80.01,80.01,78.71
2023-06-20,海光信息,EQ,80.01,81.68,84.49,77.4,83.97,83.97,81.95333333333333
2023-06-21,海光信息,EQ,83.97,82.12,82.3,76.4,76.4,76.4,78.36666666666666
2023-06-26,海光信息,EQ,76.4,74.0,75.98,69.0,69.44,69.44,71.47333333333334
2023-06-27,海光信息,EQ,69.44,69.39,70.5,68.6,68.72,68.72,69.27333333333333
2023-06-28,海光信息,EQ,68.72,73.0,74.0,68.92,70.0,70.0,70.97333333333334
2023-06-29,海光信息,EQ,70.0,70.0,70.47,66.7,68.01,68.01,68.39333333333333
2023-06-30,海光信息,EQ,68.01,67.01,69.78,66.88,68.27,68.27,68.31
2023-07-03,海光信息,EQ,68.27,68.11,70.45,66.01,69.6,69.6,68.68666666666667
2023-07-04,海光信息,EQ,69.6,69.17,71.99,68.56,71.15,71.15,70.56666666666668
2023-07-05,海光信息,EQ,71.15,71.17,71.5,69.21,69.29,69.29,70.0
2023-07-06,海光信息,EQ,69.29,68.8,71.18,68.7,69.5,69.5,69.79333333333334
2023-07-07,海光信息,EQ,69.5,68.9,69.46,66.81,67.05,67.05,67.77333333333333
2023-07-10,海光信息,EQ,67.05,68.2,71.35,67.79,70.35,70.35,69.83
2023-07-11,海光信息,EQ,70.35,71.17,79.83,71.17,77.8,77.8,76.26666666666667
2023-07-12,海光信息,EQ,77.8,78.3,79.0,74.5,74.94,74.94,76.14666666666666
2023-07-13,海光信息,EQ,74.94,76.5,77.41,74.0,76.94,76.94,76.11666666666666
2023-07-14,海光信息,EQ,76.94,76.99,81.88,76.99,78.4,78.4,79.09
2023-07-17,海光信息,EQ,78.4,77.15,79.41,74.0,76.1,76.1,76.50333333333333
2023-07-18,海光信息,EQ,76.1,75.93,76.24,73.03,73.16,73.16,74.14333333333333
2023-07-19,海光信息,EQ,73.16,73.24,74.22,71.69,71.95,71.95,72.62
2023-07-20,海光信息,EQ,71.95,72.0,72.27,68.38,68.53,68.53,69.72666666666666
2023-07-21,海光信息,EQ,68.53,67.94,67.94,61.02,61.4,61.4,63.45333333333334
2023-07-24,海光信息,EQ,61.4,61.0,63.09,60.29,61.2,61.2,61.526666666666664
2023-07-25,海光信息,EQ,61.2,61.97,62.45,59.62,60.4,60.4,60.82333333333333
2023-07-26,海光信息,EQ,60.4,60.57,61.0,58.8,59.15,59.15,59.65
2023-07-27,海光信息,EQ,59.15,58.74,59.28,57.23,57.28,57.28,57.93
2023-07-28,海光信息,EQ,57.28,57.1,58.0,56.71,56.86,56.86,57.19
2023-07-31,海光信息,EQ,56.86,57.05,57.91,56.1,57.09,57.09,57.03333333333333
2023-08-01,海光信息,EQ,57.09,57.12,58.95,55.7,58.94,58.94,57.86333333333334
2023-08-02,海光信息,EQ,58.94,58.12,61.8,57.8,60.72,60.72,60.10666666666666
2023-08-03,海光信息,EQ,60.72,60.1,64.31,60.09,63.29,63.29,62.56333333333333
2023-08-04,海光信息,EQ,63.29,63.0,63.98,62.66,63.52,63.52,63.38666666666666
2023-08-07,海光信息,EQ,63.52,63.3,64.98,63.0,64.4,64.4,64.12666666666667
2023-08-08,海光信息,EQ,64.4,64.4,64.99,63.19,64.34,64.34,64.17333333333333
2023-08-09,海光信息,EQ,64.34,64.3,64.56,61.0,61.0,61.0,62.18666666666667
2023-08-10,海光信息,EQ,61.0,60.05,61.95,58.5,58.87,58.87,59.77333333333333
2023-08-11,海光信息,EQ,58.87,59.18,59.57,55.2,55.27,55.27,56.68000000000001
2023-08-14,海光信息,EQ,55.27,54.0,54.5,51.55,53.8,53.8,53.28333333333333
2023-08-15,海光信息,EQ,53.8,54.72,54.92,52.16,52.6,52.6,53.22666666666667
2023-08-16,海光信息,EQ,52.6,52.88,52.88,50.8,51.0,51.0,51.56
2023-08-17,海光信息,EQ,51.0,51.0,51.6,50.0,50.68,50.68,50.76
2023-08-18,海光信息,EQ,50.68,51.0,51.68,50.13,50.13,50.13,50.64666666666667
2023-08-21,海光信息,EQ,50.13,50.12,51.87,49.41,50.34,50.34,50.54
2023-08-22,海光信息,EQ,50.34,51.35,52.16,49.88,51.8,51.8,51.279999999999994
2023-08-23,海光信息,EQ,51.8,51.52,51.52,49.68,49.9,49.9,50.36666666666667
2023-08-24,海光信息,EQ,49.9,51.0,51.78,50.5,50.69,50.69,50.99
2023-08-25,海光信息,EQ,50.69,50.81,51.73,49.31,49.66,49.66,50.23333333333333
2023-08-28,海光信息,EQ,49.66,54.9,54.91,50.42,50.77,50.77,52.03333333333333
2023-08-29,海光信息,EQ,50.77,50.5,53.49,49.98,53.02,53.02,52.163333333333334
2023-08-30,海光信息,EQ,53.02,53.78,57.26,53.21,56.54,56.54,55.669999999999995
2023-08-31,海光信息,EQ,56.54,55.92,62.3,55.19,59.19,59.19,58.89333333333334
2023-09-01,海光信息,EQ,59.19,59.19,61.39,58.43,59.31,59.31,59.71
2023-09-04,海光信息,EQ,59.31,59.96,61.23,58.58,61.1,61.1,60.303333333333335
2023-09-05,海光信息,EQ,61.1,62.4,62.44,58.13,58.13,58.13,59.56666666666666
2023-09-06,海光信息,EQ,58.13,57.9,60.48,57.6,60.0,60.0,59.35999999999999
2023-09-07,海光信息,EQ,60.0,59.53,60.1,57.93,58.08,58.08,58.70333333333334
2023-09-08,海光信息,EQ,58.08,57.51,59.4,57.2,57.24,57.24,57.946666666666665
2023-09-11,海光信息,EQ,57.24,57.0,60.12,56.19,58.3,58.3,58.20333333333334
2023-09-12,海光信息,EQ,58.3,57.98,58.57,56.72,56.76,56.76,57.349999999999994
2023-09-13,海光信息,EQ,56.76,56.4,56.8,54.87,55.33,55.33,55.666666666666664
2023-09-14,海光信息,EQ,55.33,55.49,55.6,53.25,53.69,53.69,54.18
2023-09-15,海光信息,EQ,53.69,54.0,54.87,52.6,52.85,52.85,53.44
2023-09-18,海光信息,EQ,52.85,52.09,53.56,51.95,52.95,52.95,52.82
2023-09-19,海光信息,EQ,52.95,53.0,53.5,51.78,52.07,52.07,52.449999999999996
2023-09-20,海光信息,EQ,52.07,52.0,53.48,51.28,51.39,51.39,52.04999999999999
2023-09-21,海光信息,EQ,51.39,51.01,52.08,51.01,51.3,51.3,51.46333333333333
2023-09-22,海光信息,EQ,51.3,51.2,54.46,51.1,54.26,54.26,53.27333333333333
2023-09-25,海光信息,EQ,54.26,53.9,54.11,52.35,52.57,52.57,53.01
2023-09-26,海光信息,EQ,52.57,52.66,55.11,52.43,53.46,53.46,53.666666666666664
2023-09-27,海光信息,EQ,53.46,53.88,54.5,53.19,54.0,54.0,53.89666666666667
2023-09-28,海光信息,EQ,54.0,54.27,54.59,53.11,53.98,53.98,53.89333333333334
2023-10-09,海光信息,EQ,53.98,53.14,53.5,51.7,53.06,53.06,52.75333333333333
2023-10-10,海光信息,EQ,53.06,53.58,54.6,53.21,53.94,53.94,53.916666666666664
2023-10-11,海光信息,EQ,53.94,54.12,55.55,52.88,55.02,55.02,54.48333333333334
2023-10-12,海光信息,EQ,55.02,55.22,55.5,53.87,55.0,55.0,54.79
2023-10-13,海光信息,EQ,55.0,54.43,55.05,52.82,53.51,53.51,53.79333333333333
2023-10-16,海光信息,EQ,53.51,53.1,53.47,50.88,51.89,51.89,52.080000000000005
2023-10-17,海光信息,EQ,51.89,52.2,53.1,51.63,52.54,52.54,52.42333333333334
2023-10-18,海光信息,EQ,52.54,55.3,57.46,54.55,55.51,55.51,55.839999999999996
2023-10-19,海光信息,EQ,55.51,54.87,60.91,54.87,59.06,59.06,58.28
2023-10-20,海光信息,EQ,59.06,59.06,60.7,57.58,59.22,59.22,59.166666666666664
2023-10-23,海光信息,EQ,59.22,58.62,61.15,56.88,59.15,59.15,59.06
2023-10-24,海光信息,EQ,59.15,59.3,59.55,55.0,57.16,57.16,57.23666666666666
2023-10-25,海光信息,EQ,57.16,59.0,61.68,58.35,60.98,60.98,60.336666666666666
2023-10-26,海光信息,EQ,60.98,59.95,60.6,58.67,60.1,60.1,59.79
2023-10-27,海光信息,EQ,60.1,59.62,60.16,57.57,59.44,59.44,59.056666666666665
2023-10-30,海光信息,EQ,59.44,59.1,62.98,58.23,62.8,62.8,61.336666666666666
2023-10-31,海光信息,EQ,62.8,61.7,62.59,60.86,61.97,61.97,61.80666666666667
2023-11-01,海光信息,EQ,61.97,61.73,67.5,61.44,64.8,64.8,64.58
